c:\users\rostyslav\documents\visual studio 2015\Projects\Курсова\Курсова\bin\Debug\Курсова.exe.config
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\Курсова.exe.config
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.csprojResolveAssemblyReference.cache
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.csproj.Курсова.exe.config
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\MainWindow.g.cs
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\App.g.cs
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова_MarkupCompile.cache
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова_MarkupCompile.lref
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\Курсова.exe
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\Курсова.pdb
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Data.dll
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Data.Entity.dll
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Data.Entity.EF6.dll
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Web.dll
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Data.xml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Data.Entity.EF6.xml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\bin\Debug\MySql.Web.xml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\MainWindow.baml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.g.resources
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.Properties.Resources.resources
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.csproj.GenerateResource.Cache
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.exe
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Курсова.pdb
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\DeleteControl.g.cs
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\DeleteControl.baml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\CreateControl.g.cs
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\CreateControl.baml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\ShowAllElements.g.cs
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\ShowAllElements.baml
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\BookPage1.g.cs
C:\Users\Rostyslav\Desktop\Універ\3 курс Пма-32\1 семестр\ПЗ\Курсова\Курсова\obj\Debug\Controlls\BookPage1.baml
